Unnamed: 0,temp_to_estimate,dist_to_central_station,year,month,week,day_of_year,day_of_month,day_of_week,hour,complete_timestamp(YYYY_M_DD_HH_M),barometer_hpa,temp_centr,hightemp_centr,lowtemp_centr,hum,dewpoint__c,wetbulb_c,windspeed_km_h,windrun_km,highwindspeed_km_h,windchill_c,heatindex_c,thwindex_c,thswindex_c,rain_mm,rain_rate_mm_h,solar_rad_w_m_2,solar_energy_ly,high_solar_rad_w_m_2,ET_Mm,heating_degree_days,cooling_degree_days,humidity_rh,solar_klux,timestamp
81,25.365,1101,2021,8,34,239,27,5,15,2021_8_27_15_2,1010.4,22.0,22.0,21.7,69,16.0,17.7,9.7,2.41,20.9,22.0,22.2,22.2,28.4,0.0,0.0,716,15.4,737,0.0,0.0,0.038,48.6,50,2021-08-27 15:02:00
82,25.242,1101,2021,8,34,239,27,5,15,2021_8_27_15_3,1010.2,22.0,22.3,21.9,68,15.8,17.6,8.0,2.01,19.3,22.0,22.2,22.2,28.3,0.0,0.0,692,14.89,733,0.0,0.0,0.038,49.0,19,2021-08-27 15:03:00
83,24.984,1101,2021,8,34,239,27,5,16,2021_8_27_16_0,1010.2,21.9,22.2,21.7,69,15.9,17.6,8.0,2.01,14.5,21.9,22.1,22.1,27.1,0.0,0.0,441,9.49,714,0.41,0.0,0.037,50.6,46,2021-08-27 16:00:00
84,24.868,1101,2021,8,34,239,27,5,16,2021_8_27_16_1,1009.9,21.9,22.0,21.9,67,15.5,17.3,8.0,2.01,14.5,21.9,22.0,22.0,27.7,0.0,0.0,509,10.95,684,0.0,0.0,0.037,52.0,30,2021-08-27 16:01:00
85,25.554,1101,2021,8,34,239,27,5,16,2021_8_27_16_2,1010.5,22.4,22.5,21.7,66,15.8,17.6,6.4,1.61,12.9,22.4,22.7,22.7,28.7,0.0,0.0,551,11.85,643,0.0,0.0,0.043,53.1,11,2021-08-27 16:02:00
86,25.91,1101,2021,8,34,239,27,5,16,2021_8_27_16_3,1010.2,22.3,22.5,21.9,67,15.9,17.6,8.0,2.01,16.1,22.3,22.5,22.5,27.4,0.0,0.0,394,8.48,626,0.0,0.0,0.041,54.6,31,2021-08-27 16:03:00
87,22.17,1101,2021,8,34,239,27,5,17,2021_8_27_17_0,1009.2,21.5,22.4,21.5,70,15.8,17.4,6.4,1.61,16.1,21.5,21.7,21.7,23.5,0.0,0.0,157,3.38,445,0.28,0.0,0.033,61.9,8,2021-08-27 17:00:00
88,25.183,1101,2021,8,34,239,27,5,17,2021_8_27_17_1,1010.2,22.2,22.3,21.4,67,15.8,17.6,6.4,1.61,14.5,22.2,22.4,22.4,27.6,0.0,0.0,389,8.37,513,0.0,0.0,0.041,56.9,12,2021-08-27 17:01:00
89,23.954,1101,2021,8,34,239,27,5,17,2021_8_27_17_2,1009.8,22.3,22.4,22.2,66,15.6,17.5,6.4,1.61,12.9,22.3,22.5,22.5,26.8,0.0,0.0,303,6.52,432,0.0,0.0,0.041,58.5,6,2021-08-27 17:02:00
90,22.803,1101,2021,8,34,239,27,5,17,2021_8_27_17_3,1009.9,22.1,22.3,21.9,67,15.7,17.5,4.8,1.21,9.7,22.1,22.3,22.3,26.2,0.0,0.0,259,5.57,399,0.0,0.0,0.039,61.1,14,2021-08-27 17:03:00
91,24.306,1101,2021,8,34,239,27,5,18,2021_8_27_18_0,1010.0,22.7,22.7,22.1,66,16.0,17.8,4.8,1.21,12.9,22.7,23.0,23.0,28.1,0.0,0.0,363,7.81,388,0.23,0.0,0.045,59.8,14,2021-08-27 18:00:00
92,22.48,1101,2021,8,34,239,27,5,18,2021_8_27_18_1,1009.7,22.3,22.7,22.3,66,15.6,17.5,4.8,1.21,12.9,22.3,22.5,22.5,26.6,0.0,0.0,249,5.36,313,0.0,0.0,0.041,65.8,8,2021-08-27 18:01:00
93,22.339,1101,2021,8,34,239,27,5,18,2021_8_27_18_2,1009.6,21.8,22.3,21.8,68,15.7,17.4,4.8,1.21,11.3,21.8,22.0,22.0,25.4,0.0,0.0,196,4.22,239,0.0,0.0,0.036,66.0,7,2021-08-27 18:02:00
94,21.585,1101,2021,8,34,239,27,5,18,2021_8_27_18_3,1009.5,21.7,21.9,21.7,68,15.5,17.3,4.8,1.21,9.7,21.7,21.8,21.8,24.2,0.0,0.0,142,3.05,221,0.0,0.0,0.035,66.3,6,2021-08-27 18:03:00
95,21.843,1101,2021,8,34,239,27,5,19,2021_8_27_19_0,1009.8,21.8,21.8,21.7,70,16.1,17.7,3.2,0.8,8.0,21.8,22.0,22.0,24.6,0.0,0.0,156,3.36,171,0.13,0.0,0.036,67.3,6,2021-08-27 19:00:00
96,21.522,1101,2021,8,34,239,27,5,19,2021_8_27_19_1,1009.4,21.6,21.8,21.6,71,16.1,17.7,3.2,0.8,4.8,21.6,21.9,21.9,23.4,0.0,0.0,103,2.22,137,0.0,0.0,0.034,68.0,2,2021-08-27 19:01:00
97,20.384,1101,2021,8,34,239,27,5,19,2021_8_27_19_2,1009.2,21.0,21.6,21.0,74,16.2,17.6,1.6,0.4,3.2,21.0,21.4,21.4,20.6,0.0,0.0,42,0.9,60,0.0,0.0,0.028,74.3,1,2021-08-27 19:02:00
98,19.566,1101,2021,8,34,239,27,5,19,2021_8_27_19_3,1009.4,20.2,21.0,20.2,78,16.2,17.4,0.0,0.0,3.2,20.2,20.7,20.7,19.6,0.0,0.0,20,0.43,26,0.0,0.0,0.019,78.9,0,2021-08-27 19:03:00
103,18.374,1101,2021,8,34,239,27,5,20,2021_8_27_20_0,1009.4,19.3,20.2,19.3,81,15.9,17.0,0.0,0.0,1.6,19.3,19.8,19.8,18.5,0.0,0.0,8,0.17,12,0.03,0.0,0.01,83.8,0,2021-08-27 20:00:00
104,17.721,1101,2021,8,34,239,27,5,20,2021_8_27_20_1,1009.7,18.4,19.3,18.4,83,15.5,16.4,0.0,0.0,0.0,18.4,18.8,18.8,17.4,0.0,0.0,0,0.0,0,0.0,0.0,0.001,85.4,0,2021-08-27 20:01:00
105,17.966,1101,2021,8,34,239,27,5,20,2021_8_27_20_2,1010.0,18.1,18.4,18.1,87,15.9,16.6,0.0,0.0,3.2,18.1,18.5,18.5,17.1,0.0,0.0,0,0.0,0,0.0,0.003,0.0,88.5,0,2021-08-27 20:02:00
106,18.192,1101,2021,8,34,239,27,5,20,2021_8_27_20_3,1010.1,18.0,18.1,17.9,86,15.6,16.4,0.0,0.0,0.0,18.0,18.4,18.4,17.0,0.0,0.0,0,0.0,0,0.0,0.003,0.0,88.3,0,2021-08-27 20:03:00
107,17.648,1101,2021,8,34,239,27,5,21,2021_8_27_21_0,1010.1,17.8,18.0,17.8,87,15.6,16.3,0.0,0.0,3.2,17.8,18.1,18.1,16.8,0.0,0.0,0,0.0,0,0.0,0.006,0.0,88.7,0,2021-08-27 21:00:00
108,17.045,1101,2021,8,34,239,27,5,21,2021_8_27_21_1,1010.2,17.4,17.8,17.4,88,15.4,16.0,0.0,0.0,1.6,17.4,17.7,17.7,16.3,0.0,0.0,0,0.0,0,0.0,0.01,0.0,88.7,0,2021-08-27 21:01:00
109,16.537,1101,2021,8,34,239,27,5,21,2021_8_27_21_2,1010.1,16.9,17.4,16.9,88,14.9,15.6,0.0,0.0,3.2,16.9,17.2,17.2,15.8,0.0,0.0,0,0.0,0,0.0,0.014,0.0,89.4,0,2021-08-27 21:02:00
110,16.595,1101,2021,8,34,239,27,5,21,2021_8_27_21_3,1010.6,16.6,16.9,16.6,89,14.7,15.4,0.0,0.0,1.6,16.6,16.8,16.8,15.4,0.0,0.0,0,0.0,0,0.0,0.019,0.0,89.5,0,2021-08-27 21:03:00
111,16.132,1101,2021,8,34,239,27,5,22,2021_8_27_22_0,1010.7,16.1,16.5,16.1,89,14.2,14.9,0.0,0.0,0.0,16.1,16.2,16.2,14.8,0.0,0.0,0,0.0,0,0.0,0.024,0.0,89.8,0,2021-08-27 22:00:00
112,15.721,1101,2021,8,34,239,27,5,22,2021_8_27_22_1,1010.8,15.8,16.1,15.8,91,14.4,14.9,1.6,0.4,3.2,15.8,16.1,16.1,14.6,0.0,0.0,0,0.0,0,0.0,0.026,0.0,90.2,0,2021-08-27 22:01:00
113,15.585,1101,2021,8,34,239,27,5,22,2021_8_27_22_2,1010.8,15.7,15.9,15.7,91,14.3,14.8,0.0,0.0,3.2,15.7,15.9,15.9,14.5,0.0,0.0,0,0.0,0,0.0,0.027,0.0,90.2,0,2021-08-27 22:02:00
114,15.479,1101,2021,8,34,239,27,5,22,2021_8_27_22_3,1010.6,15.6,15.8,15.6,89,13.7,14.4,0.0,0.0,3.2,15.6,15.7,15.7,14.2,0.0,0.0,0,0.0,0,0.0,0.029,0.0,90.1,0,2021-08-27 22:03:00
115,15.266,1101,2021,8,34,239,27,5,23,2021_8_27_23_0,1010.8,15.3,15.6,15.3,91,13.8,14.3,0.0,0.0,0.0,15.3,15.5,15.5,14.0,0.0,0.0,0,0.0,0,0.0,0.032,0.0,90.6,0,2021-08-27 23:00:00
116,15.257,1101,2021,8,34,239,27,5,23,2021_8_27_23_1,1010.8,14.9,15.3,14.9,92,13.7,14.1,0.0,0.0,0.0,14.9,15.1,15.1,13.6,0.0,0.0,0,0.0,0,0.0,0.035,0.0,91.1,0,2021-08-27 23:01:00
117,15.199,1101,2021,8,34,239,27,5,23,2021_8_27_23_2,1010.8,14.7,14.9,14.7,92,13.4,13.9,0.0,0.0,0.0,14.7,14.8,14.8,13.3,0.0,0.0,0,0.0,0,0.0,0.038,0.0,91.7,0,2021-08-27 23:02:00
118,15.124,1101,2021,8,34,239,27,5,23,2021_8_27_23_3,1010.9,14.5,14.7,14.4,93,13.4,13.8,0.0,0.0,0.0,14.5,14.7,14.7,13.2,0.0,0.0,0,0.0,0,0.0,0.04,0.0,92.1,0,2021-08-27 23:03:00
151,15.367,1101,2021,8,34,240,28,6,0,2021_8_28_0_0,1011.1,14.4,14.5,14.3,94,13.4,13.8,0.0,0.0,0.0,14.4,14.6,14.6,13.1,0.0,0.0,0,0.0,0,0.0,0.041,0.0,93.2,0,2021-08-28 00:00:00
152,15.564,1101,2021,8,34,240,28,6,0,2021_8_28_0_1,1011.0,14.3,14.4,14.3,94,13.3,13.7,0.0,0.0,0.0,14.3,14.5,14.5,12.9,0.0,0.0,0,0.0,0,0.0,0.042,0.0,93.3,0,2021-08-28 00:01:00
